product_id,ABC_value,XYZ_value,on_hand_inventory_unit,on_hand_inventory_financial,target_inventory_unit,target_inventory_financial,on_hand_inventory_days,target_inventory_days
CNC-SPIN-001,A,X,5000,30000,4500,27000,45,40
CNC-SPIN-002,A,X,4800,28800,4300,25800,42,38
CNC-SPIN-003,A,Y,4500,27000,4000,24000,38,35
CNC-SPIN-004,A,X,4200,25200,3800,22800,35,32
CNC-SPIN-005,A,Y,4000,24000,3600,21600,32,30
CNC-SPIN-006,B,X,3500,21000,3200,19200,28,25
CNC-SPIN-007,B,Y,3200,19200,2900,17400,25,22
CNC-SPIN-008,B,X,3000,18000,2700,16200,22,20
CNC-SPIN-009,B,Y,2800,16800,2500,15000,20,18
CNC-SPIN-010,B,Z,2500,15000,2300,13800,18,16
CNC-SPIN-011,C,X,2000,12000,1800,10800,15,12
CNC-SPIN-012,C,Y,1800,10800,1600,9600,12,10
CNC-SPIN-013,C,Z,1500,9000,1400,8400,10,8
CNC-SPIN-014,C,Z,1200,7200,1100,6600,8,6
CNC-SPIN-015,C,Z,1000,6000,900,5400,6,4
CNC-SPIN-016,A,X,4800,28800,4400,26400,40,36
CNC-SPIN-017,A,Y,4500,27000,4100,24600,36,33
CNC-SPIN-018,B,X,3400,20400,3100,18600,26,23
CNC-SPIN-019,B,Y,3100,18600,2800,16800,23,21
CNC-SPIN-020,C,Z,1100,6600,1000,6000,7,5
CNC-SPIN-021,A,X,4700,28200,4300,25800,39,36
CNC-SPIN-022,B,Y,3000,18000,2700,16200,21,19
CNC-SPIN-023,C,Z,1300,7800,1200,7200,9,7
CNC-SPIN-024,B,X,3300,19800,3000,18000,25,22
CNC-SPIN-025,C,Y,1700,10200,1500,9000,11,9
CNC-TOOL-001,A,X,6000,36000,5500,33000,50,45
CNC-TOOL-002,A,X,5800,34800,5300,31800,48,43
CNC-TOOL-003,A,Y,5500,33000,5000,30000,45,40
CNC-TOOL-004,A,X,5200,31200,4800,28800,42,38
CNC-TOOL-005,A,Y,5000,30000,4600,27600,40,36
CNC-TOOL-006,B,X,4200,25200,3900,23400,33,30
CNC-TOOL-007,B,Y,3900,23400,3600,21600,30,27
CNC-TOOL-008,B,X,3700,22200,3400,20400,28,25
