measure_id,measure_name,product_id,location_id,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20
demand_unit_value,Demand,CNC-SPIN-001,DC1,450,480,520,490,510,530,500,520,540,510,530,550,520,540,560,530,550,570,540,560
demand_financial_value,Demand,CNC-SPIN-001,DC1,2700,2880,3120,2940,3060,3180,3000,3120,3240,3060,3180,3300,3120,3240,3360,3180,3300,3420,3240,3360
scheduled_supply_unit_value,Scheduled Supply,CNC-SPIN-001,DC1,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
scheduled_supply_financial_value,Scheduled Supply,CNC-SPIN-001,DC1,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
in_transit_unit_value,In-Transit,CNC-SPIN-001,DC1,200,180,160,140,120,100,80,60,40,20,200,180,160,140,120,100,80,60,40,20
in_transit_financial_value,In-Transit,CNC-SPIN-001,DC1,1200,1080,960,840,720,600,480,360,240,120,1200,1080,960,840,720,600,480,360,240,120
target_inventory_unit_value,Target Inventory,CNC-SPIN-001,DC1,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
target_inventory_financial_value,Target Inventory,CNC-SPIN-001,DC1,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000,15000
on_hand_inventory_unit_value,On Hand Inventory,CNC-SPIN-001,DC1,2800,2820,2800,2810,2800,2770,2770,2750,2710,2700,2670,2620,2600,2560,2500,2470,2420,2350,2310,2250
on_hand_inventory_financial_value,On Hand Inventory,CNC-SPIN-001,DC1,16800,16920,16800,16860,16800,16620,16620,16500,16260,16200,16020,15720,15600,15360,15000,14820,14520,14100,13860,13500
target_inventory_days_unit_value,Target Inventory (days on hand),CNC-SPIN-001,DC1,11.1,10.4,9.6,10.2,9.8,9.4,10.0,9.6,9.3,9.8,9.4,9.1,9.6,9.3,8.9,9.4,9.1,8.8,9.3,8.9
target_inventory_days_financial_value,Target Inventory (days on hand),CNC-SPIN-001,DC1,11.1,10.4,9.6,10.2,9.8,9.4,10.0,9.6,9.3,9.8,9.4,9.1,9.6,9.3,8.9,9.4,9.1,8.8,9.3,8.9
on_hand_inventory_days_unit_value,On Hand Inventory (days on hand),CNC-SPIN-001,DC1,12.4,11.8,10.8,11.5,11.0,10.5,11.1,10.6,10.0,10.6,10.1,9.5,10.0,9.5,8.9,9.3,8.8,8.2,8.6,8.0
on_hand_inventory_days_financial_value,On Hand Inventory (days on hand),CNC-SPIN-001,DC1,12.4,11.8,10.8,11.5,11.0,10.5,11.1,10.6,10.0,10.6,10.1,9.5,10.0,9.5,8.9,9.3,8.8,8.2,8.6,8.0
supply_recommendations_unit_value,Supply Recommendations,CNC-SPIN-001,DC1,0,0,100,0,0,0,0,0,100,0,100,200,0,100,200,100,200,300,200,300
supply_recommendations_financial_value,Supply Recommendations,CNC-SPIN-001,DC1,0,0,600,0,0,0,0,0,600,0,600,1200,0,600,1200,600,1200,1800,1200,1800
